pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,t0:8000502c,,00005297,3,"auipc	x5,0x5","t0,0x5",
80000034,addi,t0:80004fe0,,fb428293,3,"addi	x5,x5,-76","t0,t0,-76",
80000038,ori,t0:80004fe1,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:c11ef000,,c11ef0b7,3,"lui	x1,0xc11ef","ra,0xc11ef",
8000006c,addi,ra:c11ef7a2,,7a208093,3,"addi	x1,x1,1954","ra,ra,1954",
80000070,lui,sp:4b4fe000,,4b4fe137,3,"lui	x2,0x4b4fe","sp,0x4b4fe",
80000074,addi,sp:4b4fe37d,,37d10113,3,"addi	x2,x2,893","sp,sp,893",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
