pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,s5:8000502c,,00005a97,3,"auipc	x21,0x5","s5,0x5",
80000034,addi,s5:80005100,,0d4a8a93,3,"addi	x21,x21,212","s5,s5,212",
80000038,ori,s5:80005101,,001aea93,3,"ori	x21,x21,1","s5,s5,1",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000068,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
8000006c,lui,sp:fdd7b000,,fdd7b137,3,"lui	x2,0xfdd7b","sp,0xfdd7b",
80000070,addi,sp:fdd7b5eb,,5eb10113,3,"addi	x2,x2,1515","sp,sp,1515",
80000074,lui,gp:f5a59000,,f5a591b7,3,"lui	x3,0xf5a59","gp,0xf5a59",
80000078,addi,gp:f5a58f4b,,f4b18193,3,"addi	x3,x3,-181","gp,gp,-181",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
