pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,s1:8000502c,,00005497,3,"auipc	x9,0x5","s1,0x5",
80000034,addi,s1:800050a0,,07448493,3,"addi	x9,x9,116","s1,s1,116",
80000038,ori,s1:800050a1,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000070,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
80000074,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80000078,lui,t0:fbadc000,,fbadc2b7,3,"lui	x5,0xfbadc","t0,0xfbadc",
8000007c,addi,t0:fbadba7a,,a7a28293,3,"addi	x5,x5,-1414","t0,t0,-1414",
80000080,lui,t1:1ff08000,,1ff08337,3,"lui	x6,0x1ff08","t1,0x1ff08",
