pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,s11:8000402c,,00004d97,3,"auipc	x27,0x4","s11,0x4",
80000034,addi,s11:80004750,,724d8d93,3,"addi	x27,x27,1828","s11,s11,1828",
80000038,ori,s11:80004750,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:af8c8000,,af8c80b7,3,"lui	x1,0xaf8c8","ra,0xaf8c8",
8000006c,addi,ra:af8c7a4c,,a4c08093,3,"addi	x1,x1,-1460","ra,ra,-1460",
80000070,lui,sp:f36f2000,,f36f2137,3,"lui	x2,0xf36f2","sp,0xf36f2",
80000074,addi,sp:f36f2740,,74010113,3,"addi	x2,x2,1856","sp,sp,1856",
80000078,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
