pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,a1:8000502c,,00005597,3,"auipc	x11,0x5","a1,0x5",
80000034,addi,a1:80004f00,,ed458593,3,"addi	x11,x11,-300","a1,a1,-300",
80000038,ori,a1:80004f01,,0015e593,3,"ori	x11,x11,1","a1,a1,1",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000064,lui,ra:fa30e000,,fa30e0b7,3,"lui	x1,0xfa30e","ra,0xfa30e",
80000068,addi,ra:fa30e761,,76108093,3,"addi	x1,x1,1889","ra,ra,1889",
8000006c,lui,sp:f2a8a000,,f2a8a137,3,"lui	x2,0xf2a8a","sp,0xf2a8a",
80000070,addi,sp:f2a8a5bb,,5bb10113,3,"addi	x2,x2,1467","sp,sp,1467",
80000074,lui,gp:f1358000,,f13581b7,3,"lui	x3,0xf1358","gp,0xf1358",
80000078,addi,gp:f1357915,,91518193,3,"addi	x3,x3,-1771","gp,gp,-1771",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
