pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,tp:8000502c,,00005217,3,"auipc	x4,0x5","tp,0x5",
80000034,addi,tp:80005080,,05420213,3,"addi	x4,x4,84","tp,tp,84",
80000038,ori,tp:80005081,,00126213,3,"ori	x4,x4,1","tp,tp,1",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000064,lui,ra:f3068000,,f30680b7,3,"lui	x1,0xf3068","ra,0xf3068",
80000068,addi,ra:f3067afc,,afc08093,3,"addi	x1,x1,-1284","ra,ra,-1284",
8000006c,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80000070,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000074,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000078,lui,t0:5c8b6000,,5c8b62b7,3,"lui	x5,0x5c8b6","t0,0x5c8b6",
8000007c,addi,t0:5c8b5b24,,b2428293,3,"addi	x5,x5,-1244","t0,t0,-1244",
