pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,sp:8000502c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80000034,addi,sp:80004890,,86410113,3,"addi	x2,x2,-1948","sp,sp,-1948",
80000038,ori,sp:80004890,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
8000006c,lui,sp:ff48b000,,ff48b137,3,"lui	x2,0xff48b","sp,0xff48b",
80000070,addi,sp:ff48b46e,,46e10113,3,"addi	x2,x2,1134","sp,sp,1134",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
80000080,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
