pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,sp:8000502c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80000034,addi,sp:80004884,,85810113,3,"addi	x2,x2,-1960","sp,sp,-1960",
80000038,ori,sp:80004884,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:877c7000,,877c7137,3,"lui	x2,0x877c7","sp,0x877c7",
80000070,addi,sp:877c764b,,64b10113,3,"addi	x2,x2,1611","sp,sp,1611",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:f5684000,,f5684237,3,"lui	x4,0xf5684","tp,0xf5684",
8000007c,addi,tp:f5683e0a,,e0a20213,3,"addi	x4,x4,-502","tp,tp,-502",
80000080,lui,t0:ffa31000,,ffa312b7,3,"lui	x5,0xffa31","t0,0xffa31",
