pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,s7:8000502c,,00005b97,3,"auipc	x23,0x5","s7,0x5",
80000034,addi,s7:80004f80,,f54b8b93,3,"addi	x23,x23,-172","s7,s7,-172",
80000038,ori,s7:80004f81,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:fa579000,,fa5791b7,3,"lui	x3,0xfa579","gp,0xfa579",
80000070,addi,gp:fa578d70,,d7018193,3,"addi	x3,x3,-656","gp,gp,-656",
80000074,lui,tp:63765000,,63765237,3,"lui	x4,0x63765","tp,0x63765",
80000078,addi,tp:63764f2e,,f2e20213,3,"addi	x4,x4,-210","tp,tp,-210",
8000007c,lui,t0:2f048000,,2f0482b7,3,"lui	x5,0x2f048","t0,0x2f048",
