pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,a7:8000502c,,00005897,3,"auipc	x17,0x5","a7,0x5",
80000034,addi,a7:80004f40,,f1488893,3,"addi	x17,x17,-236","a7,a7,-236",
80000038,ori,a7:80004f41,,0018e893,3,"ori	x17,x17,1","a7,a7,1",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,lui,ra:788f5000,,788f50b7,3,"lui	x1,0x788f5","ra,0x788f5",
8000006c,addi,ra:788f51f5,,1f508093,3,"addi	x1,x1,501","ra,ra,501",
80000070,lui,sp:f17fa000,,f17fa137,3,"lui	x2,0xf17fa","sp,0xf17fa",
80000074,addi,sp:f17f9c93,,c9310113,3,"addi	x2,x2,-877","sp,sp,-877",
80000078,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
8000007c,lui,tp:fadb2000,,fadb2237,3,"lui	x4,0xfadb2","tp,0xfadb2",
80000080,addi,tp:fadb2557,,55720213,3,"addi	x4,x4,1367","tp,tp,1367",
