pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,a1:8000402c,,00004597,3,"auipc	x11,0x4","a1,0x4",
80000034,addi,a1:800046dc,,6b058593,3,"addi	x11,x11,1712","a1,a1,1712",
80000038,ori,a1:800046dc,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,gp:c910b000,,c910b1b7,3,"lui	x3,0xc910b","gp,0xc910b",
80000070,addi,gp:c910b01c,,01c18193,3,"addi	x3,x3,28","gp,gp,28",
80000074,lui,tp:cc5f7000,,cc5f7237,3,"lui	x4,0xcc5f7","tp,0xcc5f7",
80000078,addi,tp:cc5f711c,,11c20213,3,"addi	x4,x4,284","tp,tp,284",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
