pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,s3:8000402c,,00004997,3,"auipc	x19,0x4","s3,0x4",
80000034,addi,s3:800044cc,,4a098993,3,"addi	x19,x19,1184","s3,s3,1184",
80000038,ori,s3:800044cc,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:fa51b000,,fa51b0b7,3,"lui	x1,0xfa51b","ra,0xfa51b",
8000006c,addi,ra:fa51b5b8,,5b808093,3,"addi	x1,x1,1464","ra,ra,1464",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
8000007c,lui,t0:d1de9000,,d1de92b7,3,"lui	x5,0xd1de9","t0,0xd1de9",
80000080,addi,t0:d1de8a8b,,a8b28293,3,"addi	x5,x5,-1397","t0,t0,-1397",
