pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,a3:8000402c,,00004697,3,"auipc	x13,0x4","a3,0x4",
80000034,addi,a3:8000463c,,61068693,3,"addi	x13,x13,1552","a3,a3,1552",
80000038,ori,a3:8000463c,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:f03bc000,,f03bc137,3,"lui	x2,0xf03bc","sp,0xf03bc",
8000006c,addi,sp:f03bb992,,99210113,3,"addi	x2,x2,-1646","sp,sp,-1646",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80000078,lui,t0:5627b000,,5627b2b7,3,"lui	x5,0x5627b","t0,0x5627b",
8000007c,addi,t0:5627a8e5,,8e528293,3,"addi	x5,x5,-1819","t0,t0,-1819",
