pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,s7:8000502c,,00005b97,3,"auipc	x23,0x5","s7,0x5",
80000034,addi,s7:80004ed0,,ea4b8b93,3,"addi	x23,x23,-348","s7,s7,-348",
80000038,ori,s7:80004ed1,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:94cf7000,,94cf7137,3,"lui	x2,0x94cf7","sp,0x94cf7",
8000006c,addi,sp:94cf6aea,,aea10113,3,"addi	x2,x2,-1302","sp,sp,-1302",
80000070,lui,gp:f8173000,,f81731b7,3,"lui	x3,0xf8173","gp,0xf8173",
80000074,addi,gp:f8172f0b,,f0b18193,3,"addi	x3,x3,-245","gp,gp,-245",
80000078,lui,tp:054ed000,,054ed237,3,"lui	x4,0x54ed","tp,0x54ed",
