pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,s7:8000502c,,00005b97,3,"auipc	x23,0x5","s7,0x5",
80000034,addi,s7:80005010,,fe4b8b93,3,"addi	x23,x23,-28","s7,s7,-28",
80000038,ori,s7:80005011,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:a0fee000,,a0fee137,3,"lui	x2,0xa0fee","sp,0xa0fee",
8000006c,addi,sp:a0fee234,,23410113,3,"addi	x2,x2,564","sp,sp,564",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:f1267000,,f12672b7,3,"lui	x5,0xf1267","t0,0xf1267",
8000007c,addi,t0:f1267677,,67728293,3,"addi	x5,x5,1655","t0,t0,1655",
