pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,tp:8000502c,,00005217,3,"auipc	x4,0x5","tp,0x5",
80000034,addi,tp:80005000,,fd420213,3,"addi	x4,x4,-44","tp,tp,-44",
80000038,ori,tp:80005001,,00126213,3,"ori	x4,x4,1","tp,tp,1",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:986a4000,,986a4337,3,"lui	x6,0x986a4","t1,0x986a4",
80000080,addi,t1:986a42a8,,2a830313,3,"addi	x6,x6,680","t1,t1,680",
