pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,t4:8000402c,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80000034,addi,t4:800045f0,,5c4e8e93,3,"addi	x29,x29,1476","t4,t4,1476",
80000038,ori,t4:800045f0,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
8000006c,lui,sp:6059a000,,6059a137,3,"lui	x2,0x6059a","sp,0x6059a",
80000070,addi,sp:60599e26,,e2610113,3,"addi	x2,x2,-474","sp,sp,-474",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:11470000,,11470337,3,"lui	x6,0x11470","t1,0x11470",
