pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,a6:8000402c,,00004817,3,"auipc	x16,0x4","a6,0x4",
80000034,addi,a6:80004648,,61c80813,3,"addi	x16,x16,1564","a6,a6,1564",
80000038,ori,a6:80004648,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000064,lui,ra:f8e72000,,f8e720b7,3,"lui	x1,0xf8e72","ra,0xf8e72",
80000068,addi,ra:f8e72673,,67308093,3,"addi	x1,x1,1651","ra,ra,1651",
8000006c,lui,sp:f8462000,,f8462137,3,"lui	x2,0xf8462","sp,0xf8462",
80000070,addi,sp:f8461cc4,,cc410113,3,"addi	x2,x2,-828","sp,sp,-828",
80000074,lui,gp:fb19c000,,fb19c1b7,3,"lui	x3,0xfb19c","gp,0xfb19c",
80000078,addi,gp:fb19c394,,39418193,3,"addi	x3,x3,916","gp,gp,916",
8000007c,lui,tp:fc54e000,,fc54e237,3,"lui	x4,0xfc54e","tp,0xfc54e",
