pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,s7:8000402c,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80000034,addi,s7:800046a4,,678b8b93,3,"addi	x23,x23,1656","s7,s7,1656",
80000038,ori,s7:800046a4,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:87723000,,877230b7,3,"lui	x1,0x87723","ra,0x87723",
80000068,addi,ra:87722f33,,f3308093,3,"addi	x1,x1,-205","ra,ra,-205",
8000006c,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80000070,lui,gp:cca88000,,cca881b7,3,"lui	x3,0xcca88","gp,0xcca88",
80000074,addi,gp:cca87825,,82518193,3,"addi	x3,x3,-2011","gp,gp,-2011",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:f4405000,,f44052b7,3,"lui	x5,0xf4405","t0,0xf4405",
