pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,t2:8000502c,,00005397,3,"auipc	x7,0x5","t2,0x5",
80000034,addi,t2:80005020,,ff438393,3,"addi	x7,x7,-12","t2,t2,-12",
80000038,ori,t2:80005021,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f85b0000,,f85b0137,3,"lui	x2,0xf85b0","sp,0xf85b0",
80000070,addi,sp:f85b010a,,10a10113,3,"addi	x2,x2,266","sp,sp,266",
80000074,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
80000078,lui,tp:f7e3b000,,f7e3b237,3,"lui	x4,0xf7e3b","tp,0xf7e3b",
8000007c,addi,tp:f7e3abe3,,be320213,3,"addi	x4,x4,-1053","tp,tp,-1053",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
