pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,t6:8000402c,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80000034,addi,t6:80004550,,524f8f93,3,"addi	x31,x31,1316","t6,t6,1316",
80000038,ori,t6:80004550,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
8000006c,lui,gp:f8e84000,,f8e841b7,3,"lui	x3,0xf8e84","gp,0xf8e84",
80000070,addi,gp:f8e843b4,,3b418193,3,"addi	x3,x3,948","gp,gp,948",
80000074,lui,tp:1ca93000,,1ca93237,3,"lui	x4,0x1ca93","tp,0x1ca93",
80000078,addi,tp:1ca92f94,,f9420213,3,"addi	x4,x4,-108","tp,tp,-108",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
