pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,a1:8000402c,,00004597,3,"auipc	x11,0x4","a1,0x4",
80000034,addi,a1:8000452c,,50058593,3,"addi	x11,x11,1280","a1,a1,1280",
80000038,ori,a1:8000452c,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000064,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000068,lui,sp:f6859000,,f6859137,3,"lui	x2,0xf6859","sp,0xf6859",
8000006c,addi,sp:f68594fd,,4fd10113,3,"addi	x2,x2,1277","sp,sp,1277",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:112d4000,,112d4237,3,"lui	x4,0x112d4","tp,0x112d4",
80000078,addi,tp:112d4158,,15820213,3,"addi	x4,x4,344","tp,tp,344",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
