pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,a7:8000402c,,00004897,3,"auipc	x17,0x4","a7,0x4",
80000034,addi,a7:80004688,,65c88893,3,"addi	x17,x17,1628","a7,a7,1628",
80000038,ori,a7:80004688,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000064,lui,ra:eb614000,,eb6140b7,3,"lui	x1,0xeb614","ra,0xeb614",
80000068,addi,ra:eb61477f,,77f08093,3,"addi	x1,x1,1919","ra,ra,1919",
8000006c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80000070,lui,gp:f2612000,,f26121b7,3,"lui	x3,0xf2612","gp,0xf2612",
80000074,addi,gp:f26123b8,,3b818193,3,"addi	x3,x3,952","gp,gp,952",
80000078,lui,tp:a95f3000,,a95f3237,3,"lui	x4,0xa95f3","tp,0xa95f3",
8000007c,addi,tp:a95f29d2,,9d220213,3,"addi	x4,x4,-1582","tp,tp,-1582",
