pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,t3:8000402c,,00004e17,3,"auipc	x28,0x4","t3,0x4",
80000034,addi,t3:80003980,,954e0e13,3,"addi	x28,x28,-1708","t3,t3,-1708",
80000038,ori,t3:80003981,,001e6e13,3,"ori	x28,x28,1","t3,t3,1",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000068,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
8000006c,lui,sp:fbdd7000,,fbdd7137,3,"lui	x2,0xfbdd7","sp,0xfbdd7",
80000070,addi,sp:fbdd758c,,58c10113,3,"addi	x2,x2,1420","sp,sp,1420",
80000074,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80000078,lui,tp:b1a13000,,b1a13237,3,"lui	x4,0xb1a13","tp,0xb1a13",
8000007c,addi,tp:b1a1375a,,75a20213,3,"addi	x4,x4,1882","tp,tp,1882",
