pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,s8:8000402c,,00004c17,3,"auipc	x24,0x4","s8,0x4",
80000034,addi,s8:800038f0,,8c4c0c13,3,"addi	x24,x24,-1852","s8,s8,-1852",
80000038,ori,s8:800038f1,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000074,lui,t0:fda8c000,,fda8c2b7,3,"lui	x5,0xfda8c","t0,0xfda8c",
80000078,addi,t0:fda8c089,,08928293,3,"addi	x5,x5,137","t0,t0,137",
8000007c,lui,t1:77486000,,77486337,3,"lui	x6,0x77486","t1,0x77486",
