pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,t1:8000402c,,00004317,3,"auipc	x6,0x4","t1,0x4",
80000034,addi,t1:800038e0,,8b430313,3,"addi	x6,x6,-1868","t1,t1,-1868",
80000038,ori,t1:800038e1,,00136313,3,"ori	x6,x6,1","t1,t1,1",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000064,lui,ra:f0342000,,f03420b7,3,"lui	x1,0xf0342","ra,0xf0342",
80000068,addi,ra:f0342346,,34608093,3,"addi	x1,x1,838","ra,ra,838",
8000006c,lui,sp:6edd8000,,6edd8137,3,"lui	x2,0x6edd8","sp,0x6edd8",
80000070,addi,sp:6edd80a5,,0a510113,3,"addi	x2,x2,165","sp,sp,165",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,t0:f9179000,,f91792b7,3,"lui	x5,0xf9179","t0,0xf9179",
8000007c,addi,t0:f9178fc1,,fc128293,3,"addi	x5,x5,-63","t0,t0,-63",
