pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,sp:8000302c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80000034,addi,sp:80002e90,,e6410113,3,"addi	x2,x2,-412","sp,sp,-412",
80000038,ori,sp:80002e90,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,lui,ra:d496e000,,d496e0b7,3,"lui	x1,0xd496e","ra,0xd496e",
80000068,addi,ra:d496dcfa,,cfa08093,3,"addi	x1,x1,-774","ra,ra,-774",
8000006c,lui,sp:8ee9b000,,8ee9b137,3,"lui	x2,0x8ee9b","sp,0x8ee9b",
80000070,addi,sp:8ee9b3ad,,3ad10113,3,"addi	x2,x2,941","sp,sp,941",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:f0cb4000,,f0cb4237,3,"lui	x4,0xf0cb4","tp,0xf0cb4",
