pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,a7:8000402c,,00004897,3,"auipc	x17,0x4","a7,0x4",
80000034,addi,a7:80003870,,84488893,3,"addi	x17,x17,-1980","a7,a7,-1980",
80000038,ori,a7:80003871,,0018e893,3,"ori	x17,x17,1","a7,a7,1",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:ff966000,,ff9661b7,3,"lui	x3,0xff966","gp,0xff966",
80000074,addi,gp:ff965eed,,eed18193,3,"addi	x3,x3,-275","gp,gp,-275",
80000078,lui,tp:fd35e000,,fd35e237,3,"lui	x4,0xfd35e","tp,0xfd35e",
8000007c,addi,tp:fd35df8a,,f8a20213,3,"addi	x4,x4,-118","tp,tp,-118",
80000080,lui,t0:80047000,,800472b7,3,"lui	x5,0x80047","t0,0x80047",
