pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,s3:8000402c,,00004997,3,"auipc	x19,0x4","s3,0x4",
80000034,addi,s3:80003830,,80498993,3,"addi	x19,x19,-2044","s3,s3,-2044",
80000038,ori,s3:80003831,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:69d7c000,,69d7c0b7,3,"lui	x1,0x69d7c","ra,0x69d7c",
8000006c,addi,ra:69d7c541,,54108093,3,"addi	x1,x1,1345","ra,ra,1345",
80000070,lui,gp:e5600000,,e56001b7,3,"lui	x3,0xe5600","gp,0xe5600",
80000074,addi,gp:e56004ce,,4ce18193,3,"addi	x3,x3,1230","gp,gp,1230",
80000078,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
8000007c,lui,t0:5c955000,,5c9552b7,3,"lui	x5,0x5c955","t0,0x5c955",
80000080,addi,t0:5c954dfe,,dfe28293,3,"addi	x5,x5,-514","t0,t0,-514",
