pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,t3:8000302c,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80000034,addi,t3:80002f10,,ee4e0e13,3,"addi	x28,x28,-284","t3,t3,-284",
80000038,ori,t3:80002f10,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000064,lui,ra:f94d8000,,f94d80b7,3,"lui	x1,0xf94d8","ra,0xf94d8",
80000068,addi,ra:f94d7d6b,,d6b08093,3,"addi	x1,x1,-661","ra,ra,-661",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f58b1000,,f58b11b7,3,"lui	x3,0xf58b1","gp,0xf58b1",
80000074,addi,gp:f58b164b,,64b18193,3,"addi	x3,x3,1611","gp,gp,1611",
80000078,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
