pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,a5:8000302c,,00003797,3,"auipc	x15,0x3","a5,0x3",
80000034,addi,a5:80002e84,,e5878793,3,"addi	x15,x15,-424","a5,a5,-424",
80000038,ori,a5:80002e84,,0007e793,3,"ori	x15,x15,0","a5,a5,0",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
8000006c,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80000070,lui,gp:76d5c000,,76d5c1b7,3,"lui	x3,0x76d5c","gp,0x76d5c",
80000074,addi,gp:76d5c083,,08318193,3,"addi	x3,x3,131","gp,gp,131",
80000078,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
8000007c,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000080,lui,t2:2dc92000,,2dc923b7,3,"lui	x7,0x2dc92","t2,0x2dc92",
