pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t1:8000a024,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000002c,addi,t1:80009fc4,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000030,auipc,s4:8000302c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80000034,addi,s4:80002fb8,,f8ca0a13,3,"addi	x20,x20,-116","s4,s4,-116",
80000038,ori,s4:80002fb8,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:29bff000,,29bff0b7,3,"lui	x1,0x29bff","ra,0x29bff",
8000006c,addi,ra:29bff1ab,,1ab08093,3,"addi	x1,x1,427","ra,ra,427",
80000070,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80000074,lui,gp:c16f4000,,c16f41b7,3,"lui	x3,0xc16f4","gp,0xc16f4",
80000078,addi,gp:c16f3a59,,a5918193,3,"addi	x3,x3,-1447","gp,gp,-1447",
8000007c,lui,tp:f1bb3000,,f1bb3237,3,"lui	x4,0xf1bb3","tp,0xf1bb3",
