pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,s9:8000302c,,00003c97,3,"auipc	x25,0x3","s9,0x3",
80000034,addi,s9:80002e98,,e6cc8c93,3,"addi	x25,x25,-404","s9,s9,-404",
80000038,ori,s9:80002e98,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:49daf000,,49daf0b7,3,"lui	x1,0x49daf","ra,0x49daf",
8000006c,addi,ra:49dae986,,98608093,3,"addi	x1,x1,-1658","ra,ra,-1658",
80000070,lui,sp:3fe16000,,3fe16137,3,"lui	x2,0x3fe16","sp,0x3fe16",
80000074,addi,sp:3fe16580,,58010113,3,"addi	x2,x2,1408","sp,sp,1408",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
