pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000014,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,a2:8000302c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000034,addi,a2:80002fd0,,fa460613,3,"addi	x12,x12,-92","a2,a2,-92",
80000038,ori,a2:80002fd0,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,lui,ra:08b28000,,08b280b7,3,"lui	x1,0x8b28","ra,0x8b28",
8000006c,addi,ra:08b27fea,,fea08093,3,"addi	x1,x1,-22","ra,ra,-22",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:f9902000,,f99021b7,3,"lui	x3,0xf9902","gp,0xf9902",
80000078,addi,gp:f9901c36,,c3618193,3,"addi	x3,x3,-970","gp,gp,-970",
8000007c,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000080,lui,t0:596b8000,,596b82b7,3,"lui	x5,0x596b8","t0,0x596b8",
