pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000014,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,s10:8000302c,,00003d17,3,"auipc	x26,0x3","s10,0x3",
80000034,addi,s10:800036f0,,6c4d0d13,3,"addi	x26,x26,1732","s10,s10,1732",
80000038,ori,s10:800036f1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000064,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000068,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
8000006c,lui,gp:f4f98000,,f4f981b7,3,"lui	x3,0xf4f98","gp,0xf4f98",
80000070,addi,gp:f4f98709,,70918193,3,"addi	x3,x3,1801","gp,gp,1801",
80000074,lui,tp:16eec000,,16eec237,3,"lui	x4,0x16eec","tp,0x16eec",
80000078,addi,tp:16eebf25,,f2520213,3,"addi	x4,x4,-219","tp,tp,-219",
8000007c,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:f3961000,,f3961437,3,"lui	x8,0xf3961","s0,0xf3961",
8000008c,addi,s0:f3960d10,,d1040413,3,"addi	x8,x8,-752","s0,s0,-752",
80000090,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:49a66000,,49a665b7,3,"lui	x11,0x49a66","a1,0x49a66",
8000009c,addi,a1:49a65bb9,,bb958593,3,"addi	x11,x11,-1095","a1,a1,-1095",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:f389b000,,f389b6b7,3,"lui	x13,0xf389b","a3,0xf389b",
800000a8,addi,a3:f389b071,,07168693,3,"addi	x13,x13,113","a3,a3,113",
800000ac,lui,a4:33957000,,33957737,3,"lui	x14,0x33957","a4,0x33957",
800000b0,addi,a4:33956c54,,c5470713,3,"addi	x14,x14,-940","a4,a4,-940",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:f4bad000,,f4bad8b7,3,"lui	x17,0xf4bad","a7,0xf4bad",
800000bc,addi,a7:f4bad27a,,27a88893,3,"addi	x17,x17,634","a7,a7,634",
800000c0,lui,s2:f3a86000,,f3a86937,3,"lui	x18,0xf3a86","s2,0xf3a86",
800000c4,addi,s2:f3a8652d,,52d90913,3,"addi	x18,x18,1325","s2,s2,1325",
800000c8,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:d5b5f000,,d5b5fdb7,3,"lui	x27,0xd5b5f","s11,0xd5b5f",
800000e8,addi,s11:d5b5f012,,012d8d93,3,"addi	x27,x27,18","s11,s11,18",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,lui,t5:e4931000,,e4931f37,3,"lui	x30,0xe4931","t5,0xe4931",
800000f8,addi,t5:e4930cde,,cdef0f13,3,"addi	x30,x30,-802","t5,t5,-802",
800000fc,lui,t6:49d3d000,,49d3dfb7,3,"lui	x31,0x49d3d","t6,0x49d3d",
80000100,addi,t6:49d3cd5f,,d5ff8f93,3,"addi	x31,x31,-673","t6,t6,-673",
80000104,auipc,a5:8000a100,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000108,addi,a5:80009f84,,e8478793,3,"addi	x15,x15,-380","a5,a5,-380",
8000010c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80000110,addi,a7:fffffff5,,ff500893,3,"addi	x17,x0,-11","a7,zero,-11",
80000114,add,s2:8000000d,,00560933,3,"add	x18,x12,x5","s2,a2,t0",
80000118,slt,t6:00000000,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:00000014,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000009,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:d5b5f012,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000900,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000008,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000800,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000007,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000700,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000006,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000600,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000005,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000500,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000004,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000400,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000003,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000300,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
