pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,t5:8000302c,,00003f17,3,"auipc	x30,0x3","t5,0x3",
80000034,addi,t5:80003780,,754f0f13,3,"addi	x30,x30,1876","t5,t5,1876",
80000038,ori,t5:80003781,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,lui,ra:f0a25000,,f0a250b7,3,"lui	x1,0xf0a25","ra,0xf0a25",
8000006c,addi,ra:f0a24e23,,e2308093,3,"addi	x1,x1,-477","ra,ra,-477",
80000070,lui,sp:33d3d000,,33d3d137,3,"lui	x2,0x33d3d","sp,0x33d3d",
80000074,addi,sp:33d3d3f0,,3f010113,3,"addi	x2,x2,1008","sp,sp,1008",
80000078,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
8000007c,lui,tp:f8f2f000,,f8f2f237,3,"lui	x4,0xf8f2f","tp,0xf8f2f",
