pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,s4:8000302c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80000034,addi,s4:80002e20,,df4a0a13,3,"addi	x20,x20,-524","s4,s4,-524",
80000038,ori,s4:80002e20,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
8000006c,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000070,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000074,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000078,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000007c,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
