pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,s0:8000302c,,00003417,3,"auipc	x8,0x3","s0,0x3",
80000034,addi,s0:80002f4c,,f2040413,3,"addi	x8,x8,-224","s0,s0,-224",
80000038,ori,s0:80002f4c,,00046413,3,"ori	x8,x8,0","s0,s0,0",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,lui,ra:07759000,,077590b7,3,"lui	x1,0x7759","ra,0x7759",
8000006c,addi,ra:07758a6a,,a6a08093,3,"addi	x1,x1,-1430","ra,ra,-1430",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,t0:3241f000,,3241f2b7,3,"lui	x5,0x3241f","t0,0x3241f",
8000007c,addi,t0:3241f7d5,,7d528293,3,"addi	x5,x5,2005","t0,t0,2005",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
