pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,s1:8000402c,,00004497,3,"auipc	x9,0x4","s1,0x4",
80000034,addi,s1:800038b0,,88448493,3,"addi	x9,x9,-1916","s1,s1,-1916",
80000038,ori,s1:800038b1,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000068,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
8000006c,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:3a4ed000,,3a4ed237,3,"lui	x4,0x3a4ed","tp,0x3a4ed",
80000078,addi,tp:3a4eca68,,a6820213,3,"addi	x4,x4,-1432","tp,tp,-1432",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
