pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,sp:8000402c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80000034,addi,sp:800038f0,,8c410113,3,"addi	x2,x2,-1852","sp,sp,-1852",
80000038,ori,sp:800038f1,,00116113,3,"ori	x2,x2,1","sp,sp,1",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:533cb000,,533cb137,3,"lui	x2,0x533cb","sp,0x533cb",
80000070,addi,sp:533cae08,,e0810113,3,"addi	x2,x2,-504","sp,sp,-504",
80000074,lui,gp:8e9dd000,,8e9dd1b7,3,"lui	x3,0x8e9dd","gp,0x8e9dd",
80000078,addi,gp:8e9dd797,,79718193,3,"addi	x3,x3,1943","gp,gp,1943",
8000007c,lui,t0:b053e000,,b053e2b7,3,"lui	x5,0xb053e","t0,0xb053e",
80000080,addi,t0:b053e25e,,25e28293,3,"addi	x5,x5,606","t0,t0,606",
