pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,s11:8000302c,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80000034,addi,s11:80002ea4,,e78d8d93,3,"addi	x27,x27,-392","s11,s11,-392",
80000038,ori,s11:80002ea4,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f69bd000,,f69bd137,3,"lui	x2,0xf69bd","sp,0xf69bd",
80000070,addi,sp:f69bd076,,07610113,3,"addi	x2,x2,118","sp,sp,118",
80000074,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000078,lui,tp:f1d2a000,,f1d2a237,3,"lui	x4,0xf1d2a","tp,0xf1d2a",
8000007c,addi,tp:f1d2a42e,,42e20213,3,"addi	x4,x4,1070","tp,tp,1070",
