pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,s8:8000302c,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80000034,addi,s8:80002f5c,,f30c0c13,3,"addi	x24,x24,-208","s8,s8,-208",
80000038,ori,s8:80002f5c,,000c6c13,3,"ori	x24,x24,0","s8,s8,0",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000064,lui,ra:42360000,,423600b7,3,"lui	x1,0x42360","ra,0x42360",
80000068,addi,ra:4236054f,,54f08093,3,"addi	x1,x1,1359","ra,ra,1359",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:b2790000,,b2790237,3,"lui	x4,0xb2790","tp,0xb2790",
80000078,addi,tp:b278ff71,,f7120213,3,"addi	x4,x4,-143","tp,tp,-143",
8000007c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
