pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,t5:8000402c,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80000034,addi,t5:80003950,,924f0f13,3,"addi	x30,x30,-1756","t5,t5,-1756",
80000038,ori,t5:80003951,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:78dc2000,,78dc2137,3,"lui	x2,0x78dc2","sp,0x78dc2",
80000070,addi,sp:78dc200f,,00f10113,3,"addi	x2,x2,15","sp,sp,15",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,t0:2f79d000,,2f79d2b7,3,"lui	x5,0x2f79d","t0,0x2f79d",
8000007c,addi,t0:2f79c851,,85128293,3,"addi	x5,x5,-1967","t0,t0,-1967",
80000080,lui,t1:47931000,,47931337,3,"lui	x6,0x47931","t1,0x47931",
