pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,s0:8000302c,,00003417,3,"auipc	x8,0x3","s0,0x3",
80000034,addi,s0:80002f64,,f3840413,3,"addi	x8,x8,-200","s0,s0,-200",
80000038,ori,s0:80002f64,,00046413,3,"ori	x8,x8,0","s0,s0,0",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000064,lui,ra:9efcf000,,9efcf0b7,3,"lui	x1,0x9efcf","ra,0x9efcf",
80000068,addi,ra:9efcf1c7,,1c708093,3,"addi	x1,x1,455","ra,ra,455",
8000006c,lui,gp:33cc6000,,33cc61b7,3,"lui	x3,0x33cc6","gp,0x33cc6",
80000070,addi,gp:33cc5fed,,fed18193,3,"addi	x3,x3,-19","gp,gp,-19",
80000074,lui,tp:7b404000,,7b404237,3,"lui	x4,0x7b404","tp,0x7b404",
80000078,addi,tp:7b4041a5,,1a520213,3,"addi	x4,x4,421","tp,tp,421",
8000007c,lui,t0:f26d6000,,f26d62b7,3,"lui	x5,0xf26d6","t0,0xf26d6",
