pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,s10:8000402c,,00004d17,3,"auipc	x26,0x4","s10,0x4",
80000034,addi,s10:80003930,,904d0d13,3,"addi	x26,x26,-1788","s10,s10,-1788",
80000038,ori,s10:80003931,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000006c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000070,lui,t0:ff22c000,,ff22c2b7,3,"lui	x5,0xff22c","t0,0xff22c",
80000074,addi,t0:ff22bdcf,,dcf28293,3,"addi	x5,x5,-561","t0,t0,-561",
80000078,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
8000007c,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000080,lui,s0:fc3f1000,,fc3f1437,3,"lui	x8,0xfc3f1","s0,0xfc3f1",
80000084,addi,s0:fc3f1289,,28940413,3,"addi	x8,x8,649","s0,s0,649",
80000088,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
8000008c,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
80000090,lui,a1:f99d3000,,f99d35b7,3,"lui	x11,0xf99d3","a1,0xf99d3",
80000094,addi,a1:f99d2b89,,b8958593,3,"addi	x11,x11,-1143","a1,a1,-1143",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a0,lui,a5:fb316000,,fb3167b7,3,"lui	x15,0xfb316","a5,0xfb316",
800000a4,addi,a5:fb3159a5,,9a578793,3,"addi	x15,x15,-1627","a5,a5,-1627",
800000a8,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
800000ac,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800000b0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b4,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000b8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000bc,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800000c0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000c4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000c8,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800000cc,lui,s9:fd7f2000,,fd7f2cb7,3,"lui	x25,0xfd7f2","s9,0xfd7f2",
800000d0,addi,s9:fd7f2366,,366c8c93,3,"addi	x25,x25,870","s9,s9,870",
800000d4,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000d8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000dc,lui,t3:b66d9000,,b66d9e37,3,"lui	x28,0xb66d9","t3,0xb66d9",
800000e0,addi,t3:b66d93d1,,3d1e0e13,3,"addi	x28,x28,977","t3,t3,977",
800000e4,lui,t4:e1dc1000,,e1dc1eb7,3,"lui	x29,0xe1dc1","t4,0xe1dc1",
800000e8,addi,t4:e1dc1405,,405e8e93,3,"addi	x29,x29,1029","t4,t4,1029",
800000ec,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f0,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
800000f4,auipc,a4:8000a0f0,,0000a717,3,"auipc	x14,0xa","a4,0xa",
800000f8,addi,a4:80009f84,,e9470713,3,"addi	x14,x14,-364","a4,a4,-364",
800000fc,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
80000100,or,t3:00000002,,019f6e33,3,"or	x28,x30,x25","t3,t5,s9",
80000104,auipc,a0:f2cf0100,,72cf0517,3,"auipc	x10,0x72cf0","a0,0x72cf0",
80000108,srl,a0:00000000,,0138d533,3,"srl	x10,x17,x19","a0,a7,s3",
8000010c,or,s8:80009fc4,,00016c33,3,"or	x24,x2,x0","s8,sp,zero",
80000110,sltu,a6:00000001,,009b3833,3,"sltu	x16,x22,x9","a6,s6,s1",
80000114,addi,t4:00000013,,01300e93,3,"addi	x29,x0,19","t4,zero,19",
80000118,sltu,s6:00000000,,01713b33,3,"sltu	x22,x2,x23","s6,sp,s7",
8000011c,sub,a5:0000000b,,413e87b3,3,"sub	x15,x29,x19","a5,t4,s3",
80000120,and,tp:00000000,,00a1f233,3,"and	x4,x3,x10","tp,gp,a0",
