pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,s7:8000402c,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80000034,addi,s7:80003850,,824b8b93,3,"addi	x23,x23,-2012","s7,s7,-2012",
80000038,ori,s7:80003851,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:fdef5000,,fdef50b7,3,"lui	x1,0xfdef5","ra,0xfdef5",
80000068,addi,ra:fdef48ea,,8ea08093,3,"addi	x1,x1,-1814","ra,ra,-1814",
8000006c,lui,sp:ad5a0000,,ad5a0137,3,"lui	x2,0xad5a0","sp,0xad5a0",
80000070,addi,sp:ad59fa5e,,a5e10113,3,"addi	x2,x2,-1442","sp,sp,-1442",
80000074,lui,gp:7797b000,,7797b1b7,3,"lui	x3,0x7797b","gp,0x7797b",
80000078,addi,gp:7797b23a,,23a18193,3,"addi	x3,x3,570","gp,gp,570",
