pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,a3:8000402c,,00004697,3,"auipc	x13,0x4","a3,0x4",
80000034,addi,a3:80003950,,92468693,3,"addi	x13,x13,-1756","a3,a3,-1756",
80000038,ori,a3:80003951,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,lui,ra:620ac000,,620ac0b7,3,"lui	x1,0x620ac","ra,0x620ac",
8000006c,addi,ra:620ab9a4,,9a408093,3,"addi	x1,x1,-1628","ra,ra,-1628",
80000070,lui,sp:e7ad9000,,e7ad9137,3,"lui	x2,0xe7ad9","sp,0xe7ad9",
80000074,addi,sp:e7ad8e6c,,e6c10113,3,"addi	x2,x2,-404","sp,sp,-404",
80000078,lui,gp:effb2000,,effb21b7,3,"lui	x3,0xeffb2","gp,0xeffb2",
8000007c,addi,gp:effb1a49,,a4918193,3,"addi	x3,x3,-1463","gp,gp,-1463",
