pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,s0:8000402c,,00004417,3,"auipc	x8,0x4","s0,0x4",
80000034,addi,s0:80003980,,95440413,3,"addi	x8,x8,-1708","s0,s0,-1708",
80000038,ori,s0:80003981,,00146413,3,"ori	x8,x8,1","s0,s0,1",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:f14d4000,,f14d4137,3,"lui	x2,0xf14d4","sp,0xf14d4",
80000070,addi,sp:f14d3c14,,c1410113,3,"addi	x2,x2,-1004","sp,sp,-1004",
80000074,lui,gp:334d7000,,334d71b7,3,"lui	x3,0x334d7","gp,0x334d7",
80000078,addi,gp:334d6c87,,c8718193,3,"addi	x3,x3,-889","gp,gp,-889",
8000007c,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000080,lui,t0:c8552000,,c85522b7,3,"lui	x5,0xc8552","t0,0xc8552",
