pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,a0:8000402c,,00004517,3,"auipc	x10,0x4","a0,0x4",
80000034,addi,a0:80003a00,,9d450513,3,"addi	x10,x10,-1580","a0,a0,-1580",
80000038,ori,a0:80003a01,,00156513,3,"ori	x10,x10,1","a0,a0,1",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,gp:fb9ef000,,fb9ef1b7,3,"lui	x3,0xfb9ef","gp,0xfb9ef",
80000070,addi,gp:fb9eef94,,f9418193,3,"addi	x3,x3,-108","gp,gp,-108",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
8000007c,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000080,lui,t2:f8361000,,f83613b7,3,"lui	x7,0xf8361","t2,0xf8361",
80000084,addi,t2:f83616e5,,6e538393,3,"addi	x7,x7,1765","t2,t2,1765",
80000088,addi,s0:0000000c,,00c00413,3,"addi	x8,x0,12","s0,zero,12",
8000008c,lui,s1:87344000,,873444b7,3,"lui	x9,0x87344","s1,0x87344",
80000090,addi,s1:87344199,,19948493,3,"addi	x9,x9,409","s1,s1,409",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:fc6dc000,,fc6dc5b7,3,"lui	x11,0xfc6dc","a1,0xfc6dc",
8000009c,addi,a1:fc6dbe22,,e2258593,3,"addi	x11,x11,-478","a1,a1,-478",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:fb155000,,fb1558b7,3,"lui	x17,0xfb155","a7,0xfb155",
800000b8,addi,a7:fb154ba4,,ba488893,3,"addi	x17,x17,-1116","a7,a7,-1116",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s3:26576000,,265769b7,3,"lui	x19,0x26576","s3,0x26576",
800000c4,addi,s3:265758fe,,8fe98993,3,"addi	x19,x19,-1794","s3,s3,-1794",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:877f4000,,877f4c37,3,"lui	x24,0x877f4","s8,0x877f4",
800000d8,addi,s8:877f433f,,33fc0c13,3,"addi	x24,x24,831","s8,s8,831",
800000dc,lui,s9:2a59c000,,2a59ccb7,3,"lui	x25,0x2a59c","s9,0x2a59c",
800000e0,addi,s9:2a59c1bd,,1bdc8c93,3,"addi	x25,x25,445","s9,s9,445",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
800000f4,lui,t5:e9fc7000,,e9fc7f37,3,"lui	x30,0xe9fc7","t5,0xe9fc7",
800000f8,addi,t5:e9fc6eac,,eacf0f13,3,"addi	x30,x30,-340","t5,t5,-340",
800000fc,lui,t6:b519a000,,b519afb7,3,"lui	x31,0xb519a","t6,0xb519a",
80000100,addi,t6:b519a0f3,,0f3f8f93,3,"addi	x31,x31,243","t6,t6,243",
80000104,auipc,s4:8000a100,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000108,addi,s4:80009f84,,e84a0a13,3,"addi	x20,x20,-380","s4,s4,-380",
8000010c,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80000110,slli,s1:00000000,,01fa1493,3,"slli	x9,x20,0x1f","s1,s4,0x1f",
80000114,srai,s3:fff00000,,40b95993,3,"srai	x19,x18,0xb","s3,s2,0xb",
80000118,or,tp:f83616e7,,0053e233,3,"or	x4,x7,x5","tp,t2,t0",
8000011c,slli,s11:e5000000,,01619d93,3,"slli	x27,x3,0x16","s11,gp,0x16",
80000120,ori,t2:ffffff23,,b015e393,3,"ori	x7,x11,-1279","t2,a1,-1279",
80000124,addi,s8:00000011,,01100c13,3,"addi	x24,x0,17","s8,zero,17",
80000128,lui,t0:7e22a000,,7e22a2b7,3,"lui	x5,0x7e22a","t0,0x7e22a",
80000130,sltu,a7:00000001,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
