pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,tp:8000402c,,00004217,3,"auipc	x4,0x4","tp,0x4",
80000034,addi,tp:800038a0,,87420213,3,"addi	x4,x4,-1932","tp,tp,-1932",
80000038,ori,tp:800038a1,,00126213,3,"ori	x4,x4,1","tp,tp,1",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000068,lui,ra:f597d000,,f597d0b7,3,"lui	x1,0xf597d","ra,0xf597d",
8000006c,addi,ra:f597cc8b,,c8b08093,3,"addi	x1,x1,-885","ra,ra,-885",
80000070,lui,sp:f8bd1000,,f8bd1137,3,"lui	x2,0xf8bd1","sp,0xf8bd1",
80000074,addi,sp:f8bd137f,,37f10113,3,"addi	x2,x2,895","sp,sp,895",
80000078,lui,gp:f170b000,,f170b1b7,3,"lui	x3,0xf170b","gp,0xf170b",
8000007c,addi,gp:f170b1c8,,1c818193,3,"addi	x3,x3,456","gp,gp,456",
80000080,lui,tp:f345a000,,f345a237,3,"lui	x4,0xf345a","tp,0xf345a",
