pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,a1:8000302c,,00003597,3,"auipc	x11,0x3","a1,0x3",
80000034,addi,a1:800036e0,,6b458593,3,"addi	x11,x11,1716","a1,a1,1716",
80000038,ori,a1:800036e1,,0015e593,3,"ori	x11,x11,1","a1,a1,1",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000064,lui,ra:f1958000,,f19580b7,3,"lui	x1,0xf1958","ra,0xf1958",
80000068,addi,ra:f1957bd2,,bd208093,3,"addi	x1,x1,-1070","ra,ra,-1070",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000074,lui,tp:fceae000,,fceae237,3,"lui	x4,0xfceae","tp,0xfceae",
80000078,addi,tp:fceadcb3,,cb320213,3,"addi	x4,x4,-845","tp,tp,-845",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
