pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,t3:8000402c,,00004e17,3,"auipc	x28,0x4","t3,0x4",
80000034,addi,t3:800038a0,,874e0e13,3,"addi	x28,x28,-1932","t3,t3,-1932",
80000038,ori,t3:800038a1,,001e6e13,3,"ori	x28,x28,1","t3,t3,1",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000064,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
80000068,lui,sp:edae1000,,edae1137,3,"lui	x2,0xedae1","sp,0xedae1",
8000006c,addi,sp:edae13b4,,3b410113,3,"addi	x2,x2,948","sp,sp,948",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000b,,00b00213,3,"addi	x4,x0,11","tp,zero,11",
80000078,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000080,lui,t2:1b7d7000,,1b7d73b7,3,"lui	x7,0x1b7d7","t2,0x1b7d7",
