pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,s6:8000302c,,00003b17,3,"auipc	x22,0x3","s6,0x3",
80000034,addi,s6:80002e3c,,e10b0b13,3,"addi	x22,x22,-496","s6,s6,-496",
80000038,ori,s6:80002e3c,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000074,lui,t0:f611f000,,f611f2b7,3,"lui	x5,0xf611f","t0,0xf611f",
80000078,addi,t0:f611f0e8,,0e828293,3,"addi	x5,x5,232","t0,t0,232",
8000007c,lui,t1:1fd7e000,,1fd7e337,3,"lui	x6,0x1fd7e","t1,0x1fd7e",
80000080,addi,t1:1fd7d9d1,,9d130313,3,"addi	x6,x6,-1583","t1,t1,-1583",
80000084,lui,t2:f0e77000,,f0e773b7,3,"lui	x7,0xf0e77","t2,0xf0e77",
80000088,addi,t2:f0e772ee,,2ee38393,3,"addi	x7,x7,750","t2,t2,750",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000094,lui,a0:5e481000,,5e481537,3,"lui	x10,0x5e481","a0,0x5e481",
80000098,addi,a0:5e4813b9,,3b950513,3,"addi	x10,x10,953","a0,a0,953",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:f8b6e000,,f8b6e6b7,3,"lui	x13,0xf8b6e","a3,0xf8b6e",
800000a8,addi,a3:f8b6dac9,,ac968693,3,"addi	x13,x13,-1335","a3,a3,-1335",
800000ac,lui,a4:f15f1000,,f15f1737,3,"lui	x14,0xf15f1","a4,0xf15f1",
800000b0,addi,a4:f15f17b9,,7b970713,3,"addi	x14,x14,1977","a4,a4,1977",
800000b4,lui,a5:f3acf000,,f3acf7b7,3,"lui	x15,0xf3acf","a5,0xf3acf",
800000b8,addi,a5:f3acf38a,,38a78793,3,"addi	x15,x15,906","a5,a5,906",
800000bc,lui,a6:37365000,,37365837,3,"lui	x16,0x37365","a6,0x37365",
800000c0,addi,a6:373651dc,,1dc80813,3,"addi	x16,x16,476","a6,a6,476",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s3:fb4ad000,,fb4ad9b7,3,"lui	x19,0xfb4ad","s3,0xfb4ad",
800000cc,addi,s3:fb4ad715,,71598993,3,"addi	x19,x19,1813","s3,s3,1813",
800000d0,lui,s5:635b0000,,635b0ab7,3,"lui	x21,0x635b0","s5,0x635b0",
800000d4,addi,s5:635b060f,,60fa8a93,3,"addi	x21,x21,1551","s5,s5,1551",
800000d8,lui,s6:2152c000,,2152cb37,3,"lui	x22,0x2152c","s6,0x2152c",
800000dc,addi,s6:2152bbfd,,bfdb0b13,3,"addi	x22,x22,-1027","s6,s6,-1027",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
