pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,a6:8000302c,,00003817,3,"auipc	x16,0x3","a6,0x3",
80000034,addi,a6:80003008,,fdc80813,3,"addi	x16,x16,-36","a6,a6,-36",
80000038,ori,a6:80003008,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000064,lui,ra:f573b000,,f573b0b7,3,"lui	x1,0xf573b","ra,0xf573b",
80000068,addi,ra:f573b2fa,,2fa08093,3,"addi	x1,x1,762","ra,ra,762",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:1e90c000,,1e90c1b7,3,"lui	x3,0x1e90c","gp,0x1e90c",
80000074,addi,gp:1e90ba08,,a0818193,3,"addi	x3,x3,-1528","gp,gp,-1528",
80000078,lui,tp:7a155000,,7a155237,3,"lui	x4,0x7a155","tp,0x7a155",
8000007c,addi,tp:7a154c0c,,c0c20213,3,"addi	x4,x4,-1012","tp,tp,-1012",
