pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,sp:8000302c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80000034,addi,sp:80002eb4,,e8810113,3,"addi	x2,x2,-376","sp,sp,-376",
80000038,ori,sp:80002eb4,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:f6ddc000,,f6ddc137,3,"lui	x2,0xf6ddc","sp,0xf6ddc",
80000070,addi,sp:f6ddbded,,ded10113,3,"addi	x2,x2,-531","sp,sp,-531",
80000074,lui,gp:f12f2000,,f12f21b7,3,"lui	x3,0xf12f2","gp,0xf12f2",
80000078,addi,gp:f12f1958,,95818193,3,"addi	x3,x3,-1704","gp,gp,-1704",
8000007c,lui,tp:f16e1000,,f16e1237,3,"lui	x4,0xf16e1","tp,0xf16e1",
80000080,addi,tp:f16e0a12,,a1220213,3,"addi	x4,x4,-1518","tp,tp,-1518",
