pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,a6:8000302c,,00003817,3,"auipc	x16,0x3","a6,0x3",
80000034,addi,a6:80003820,,7f480813,3,"addi	x16,x16,2036","a6,a6,2036",
80000038,ori,a6:80003821,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:16800000,,168000b7,3,"lui	x1,0x16800","ra,0x16800",
8000006c,addi,ra:168002d7,,2d708093,3,"addi	x1,x1,727","ra,ra,727",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t1:f5801000,,f5801337,3,"lui	x6,0xf5801","t1,0xf5801",
80000080,addi,t1:f5800d8e,,d8e30313,3,"addi	x6,x6,-626","t1,t1,-626",
80000084,lui,t2:00ea0000,,00ea03b7,3,"lui	x7,0xea0","t2,0xea0",
