pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,t1:8000702c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000034,addi,t1:80006cc4,,c9830313,3,"addi	x6,x6,-872","t1,t1,-872",
80000038,ori,t1:80006cc4,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:c6d2f000,,c6d2f1b7,3,"lui	x3,0xc6d2f","gp,0xc6d2f",
80000074,addi,gp:c6d2f328,,32818193,3,"addi	x3,x3,808","gp,gp,808",
80000078,lui,tp:d6fa4000,,d6fa4237,3,"lui	x4,0xd6fa4","tp,0xd6fa4",
8000007c,addi,tp:d6fa39fe,,9fe20213,3,"addi	x4,x4,-1538","tp,tp,-1538",
80000080,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
