pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,t6:8000702c,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000034,addi,t6:800074f0,,4c4f8f93,3,"addi	x31,x31,1220","t6,t6,1220",
80000038,ori,t6:800074f1,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:fc090000,,fc090237,3,"lui	x4,0xfc090","tp,0xfc090",
80000074,addi,tp:fc09052d,,52d20213,3,"addi	x4,x4,1325","tp,tp,1325",
80000078,lui,t0:fcdaa000,,fcdaa2b7,3,"lui	x5,0xfcdaa","t0,0xfcdaa",
