pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,a1:8000702c,,00007597,3,"auipc	x11,0x7","a1,0x7",
80000034,addi,a1:80006c80,,c5458593,3,"addi	x11,x11,-940","a1,a1,-940",
80000038,ori,a1:80006c80,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000068,lui,ra:d7ce4000,,d7ce40b7,3,"lui	x1,0xd7ce4","ra,0xd7ce4",
8000006c,addi,ra:d7ce3ec2,,ec208093,3,"addi	x1,x1,-318","ra,ra,-318",
80000070,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000074,lui,tp:8e2c7000,,8e2c7237,3,"lui	x4,0x8e2c7","tp,0x8e2c7",
80000078,addi,tp:8e2c775e,,75e20213,3,"addi	x4,x4,1886","tp,tp,1886",
8000007c,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80000080,lui,t1:a042e000,,a042e337,3,"lui	x6,0xa042e","t1,0xa042e",
