pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,s0:8000702c,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000034,addi,s0:800074c0,,49440413,3,"addi	x8,x8,1172","s0,s0,1172",
80000038,ori,s0:800074c1,,00146413,3,"ori	x8,x8,1","s0,s0,1",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
8000006c,lui,sp:45451000,,45451137,3,"lui	x2,0x45451","sp,0x45451",
80000070,addi,sp:45451357,,35710113,3,"addi	x2,x2,855","sp,sp,855",
80000074,lui,gp:b1082000,,b10821b7,3,"lui	x3,0xb1082","gp,0xb1082",
80000078,addi,gp:b10826f1,,6f118193,3,"addi	x3,x3,1777","gp,gp,1777",
8000007c,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
