pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,t0:8000702c,,00007297,3,"auipc	x5,0x7","t0,0x7",
80000034,addi,t0:800074b0,,48428293,3,"addi	x5,x5,1156","t0,t0,1156",
80000038,ori,t0:800074b1,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:fbb21000,,fbb21137,3,"lui	x2,0xfbb21","sp,0xfbb21",
80000070,addi,sp:fbb21552,,55210113,3,"addi	x2,x2,1362","sp,sp,1362",
80000074,lui,gp:fc9df000,,fc9df1b7,3,"lui	x3,0xfc9df","gp,0xfc9df",
80000078,addi,gp:fc9de813,,81318193,3,"addi	x3,x3,-2029","gp,gp,-2029",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:374bd000,,374bd2b7,3,"lui	x5,0x374bd","t0,0x374bd",
