pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,s6:8000702c,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000034,addi,s6:80007470,,444b0b13,3,"addi	x22,x22,1092","s6,s6,1092",
80000038,ori,s6:80007471,,001b6b13,3,"ori	x22,x22,1","s6,s6,1",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000064,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:f15dd000,,f15dd1b7,3,"lui	x3,0xf15dd","gp,0xf15dd",
80000070,addi,gp:f15dd2a1,,2a118193,3,"addi	x3,x3,673","gp,gp,673",
80000074,lui,tp:093ac000,,093ac237,3,"lui	x4,0x93ac","tp,0x93ac",
80000078,addi,tp:093ac3bd,,3bd20213,3,"addi	x4,x4,957","tp,tp,957",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
