pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,a2:8000702c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80000034,addi,a2:80006be4,,bb860613,3,"addi	x12,x12,-1096","a2,a2,-1096",
80000038,ori,a2:80006be4,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000074,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80000078,lui,t1:f7418000,,f7418337,3,"lui	x6,0xf7418","t1,0xf7418",
8000007c,addi,t1:f7417bfb,,bfb30313,3,"addi	x6,x6,-1029","t1,t1,-1029",
