pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,s5:8000702c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000034,addi,s5:80007430,,404a8a93,3,"addi	x21,x21,1028","s5,s5,1028",
80000038,ori,s5:80007431,,001aea93,3,"ori	x21,x21,1","s5,s5,1",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000068,lui,ra:f9780000,,f97800b7,3,"lui	x1,0xf9780","ra,0xf9780",
8000006c,addi,ra:f97802a9,,2a908093,3,"addi	x1,x1,681","ra,ra,681",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,t0:9d9cb000,,9d9cb2b7,3,"lui	x5,0x9d9cb","t0,0x9d9cb",
8000007c,addi,t0:9d9cae0f,,e0f28293,3,"addi	x5,x5,-497","t0,t0,-497",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
